server_port {{SERVER_PORT}}
steam_communications_port {{STEAM_COMMUNICATIONS_PORT}}
steam_query_port {{STEAM_QUERY_PORT}}
server_name {{SERVER_NAME}}
server_welcome_message {{SERVER_WELCOME_MESSAGE}}
server_intro_title {{SERVER_INTRO_TITLE}}
server_intro_body {{SERVER_INTRO_BODY}}
server_region {{SERVER_REGION}}
server_admin_password {{SERVER_ADMIN_PASSWORD}}
{{SERVER_PASSWORD_DIRECTIVE}}
network_broadcast_mode {{NETWORK_BROADCAST_MODE}}
show_serverperformance_warning {{SHOW_SERVERPERFORMANCE_WARNING}}
map_rotation_start_randomise {{MAP_ROTATION_START_RANDOMISE}}
population_low_min_players {{POPULATION_LOW_MIN_PLAYERS}}
population_medium_min_players {{POPULATION_MEDIUM_MIN_PLAYERS}}
population_high_min_players {{POPULATION_HIGH_MIN_PLAYERS}}
friendly_fire {{FRIENDLY_FIRE}}
friendly_fire_melee_bounce {{FRIENDLY_FIRE_MELEE_BOUNCE}}
damage_split {{DAMAGE_SPLIT}}

!map_rotation start
map_name Westmillbrook
game_mode ArmyBattlefield
round_time_minutes {{ROUND_TIME_MINUTES}}
allow_midround_spawning {{ALLOW_MIDROUND_SPAWNING}}
allow_faction_switching {{ALLOW_FACTION_SWITCHING}}
allow_spectating {{ALLOW_SPECTATING}}
minimum_players {{MINIMUM_PLAYERS}}
maximum_players {{MAXIMUM_PLAYERS}}
faction_balancing {{FACTION_BALANCING}}
faction_balancing_discrepancy_amount {{FACTION_BALANCING_DISCREPANCY_AMOUNT}}
wave_spawn_time_seconds {{WAVE_SPAWN_TIME_SECONDS}}
wave_spawn_vehicle_time_seconds {{WAVE_SPAWN_VEHICLE_TIME_SECONDS}}
wave_spawn_dynamic_time_seconds {{WAVE_SPAWN_DYNAMIC_TIME_SECONDS}}
spawn_immunity_timer {{SPAWN_IMMUNITY_TIMER}}
!map_rotation end

!map_rotation start
map_name PinefieldMarsh
game_mode ArmyBattlefield
round_time_minutes {{ROUND_TIME_MINUTES}}
allow_midround_spawning {{ALLOW_MIDROUND_SPAWNING}}
allow_faction_switching {{ALLOW_FACTION_SWITCHING}}
allow_spectating {{ALLOW_SPECTATING}}
minimum_players {{MINIMUM_PLAYERS}}
maximum_players {{MAXIMUM_PLAYERS}}
faction_balancing {{FACTION_BALANCING}}
faction_balancing_discrepancy_amount {{FACTION_BALANCING_DISCREPANCY_AMOUNT}}
wave_spawn_time_seconds {{WAVE_SPAWN_TIME_SECONDS}}
wave_spawn_vehicle_time_seconds {{WAVE_SPAWN_VEHICLE_TIME_SECONDS}}
wave_spawn_dynamic_time_seconds {{WAVE_SPAWN_DYNAMIC_TIME_SECONDS}}
spawn_immunity_timer {{SPAWN_IMMUNITY_TIMER}}
!map_rotation end

!map_rotation start
map_name VanoiseHeights
game_mode ArmyBattlefield
round_time_minutes {{ROUND_TIME_MINUTES}}
allow_midround_spawning {{ALLOW_MIDROUND_SPAWNING}}
allow_faction_switching {{ALLOW_FACTION_SWITCHING}}
allow_spectating {{ALLOW_SPECTATING}}
minimum_players {{MINIMUM_PLAYERS}}
maximum_players {{MAXIMUM_PLAYERS}}
faction_balancing {{FACTION_BALANCING}}
faction_balancing_discrepancy_amount {{FACTION_BALANCING_DISCREPANCY_AMOUNT}}
wave_spawn_time_seconds {{WAVE_SPAWN_TIME_SECONDS}}
wave_spawn_vehicle_time_seconds {{WAVE_SPAWN_VEHICLE_TIME_SECONDS}}
wave_spawn_dynamic_time_seconds {{WAVE_SPAWN_DYNAMIC_TIME_SECONDS}}
spawn_immunity_timer {{SPAWN_IMMUNITY_TIMER}}
!map_rotation end

